MapID,Elevation,Note,Cond,ObjStep,GridID,GridType,GroundID,HexEdge,Flag
210075,4086.42,,0,1,34,2,4080,|60|,0
210077,4088.07,,0,1,31,2,4080,|60|,0
210078,4078.74,,0,1,34,2,4080,|60|,0
210080,4078.25,,0,1,31,2,4080,|60|,0
210096,4089.87,,0,1,33,2,4100,|60|,0
210098,4071.08,,0,1,32,2,4080,|60|,0
210099,4088.94,,0,1,33,2,4080,|60|,0
210101,4157.93,,0,1,31,2,4160,|60|,0
210102,4103.04,,0,1,34,2,4100,|60|,0
210104,4084.53,,0,1,28,2,4080,|60|,0
210106,4126.9,,0,1,32,2,4120,|60|,0
210107,4215.64,,0,1,29,2,4220,|60|,0
210108,4107.86,,0,1,27,2,4100,|60|,0
210110,4158.84,帕贵新村,0,3,51,3,4160,|120|,0
210112,4115.34,,0,3,51,3,4120,|120|,0
210120,4069.68,,0,1,60,2,4080,|60|,0
210122,4052.79,,0,1,59,2,4060,|60|,0
210123,4054.03,,0,1,53,2,4060,|60|,0
210128,4048.82,,0,2,12,1,4040,|0|,0
210129,4048.19,,0,2,12,1,4040,|0|,0
220007,4125.47,,0,1,54,2,4120,|60|,0
220008,4120.81,,0,1,54,2,4120,|60|,0
220013,4116.44,,0,1,34,2,4120,|60|,0
220015,4112.17,,0,1,31,2,4120,|60|,0
220016,4110.1,,0,1,27,2,4120,|60|,0
220055,4092.28,,0,1,40,2,4100,|60|,0
220056,4096.83,,0,1,27,2,4100,|60|,0
220071,4097.36,,0,1,27,2,4100,|60|,0
220072,4093.42,,0,1,34,2,4100,|60|,0
220074,4090.57,,0,1,31,2,4100,|60|,0
220124,4056.27,,0,1,53,2,4060,|60|,0
220125,4061.18,,0,1,53,2,4060,|60|,0
220126,4056.67,,0,3,51,3,4060,|120|,0
220127,4056.84,加仲,0,3,51,3,4060,|120|,0
220128,4051.56,,0,3,51,3,4060,|120|,0
220130,4049.63,,0,2,12,1,4060,|0|,0
220131,4048.38,,0,2,12,1,4040,|0|,0
230001,4162.08,,0,1,61,2,4160,|60|,0
230003,4147.73,,0,1,58,2,4140,|60|,0
230004,4141.61,,0,1,61,2,4140,|60|,0
230006,4127.8,,0,1,58,2,4120,|60|,0
230012,4120.99,,0,1,40,2,4120,|60|,0
230013,4121.64,,0,1,39,2,4120,|60|,0
230053,4089.18,,0,1,34,2,4080,|60|,0
230055,4097.13,,0,1,31,2,4100,|60|,0
230056,4096.26,,0,1,39,2,4100,|60|,0
230067,4109.17,,0,1,27,2,4100,|60|,0
230068,4106.15,,0,1,34,2,4100,|60|,0
230070,4103.28,,0,1,31,2,4100,|60|,0
230126,4064.58,,0,1,60,2,4060,|60|,0
230128,4057.22,204省道,0,1,59,2,4060,|60|,0
230129,4056.9,,0,1,53,2,4060,|60|,0
230132,4049.5,年楚河,0,2,12,1,4060,|0|,0
230133,4052.0,,0,2,12,1,4060,|0|,0
240000,4166.55,,0,1,54,2,4160,|60|,0
240012,4127.85,,0,1,40,2,4120,|60|,0
240013,4132.74,,0,1,39,2,4140,|60|,0
240051,4095.45,,0,1,40,2,4100,|60|,0
240052,4092.24,,0,1,27,2,4100,|60|,0
240065,4120.36,,0,1,27,2,4120,|60|,0
240066,4116.33,,0,1,27,2,4120,|60|,0
240130,4056.78,,0,1,53,2,4060,|60|,0
240131,4080.54,,0,1,53,2,4080,|60|,0
240134,4050.86,,0,2,12,1,4060,|0|,0
240135,4052.24,,0,2,17,1,4060,|0|,0
240137,4054.89,,0,2,6,1,4060,|0|,0
250011,4146.3,,0,1,27,2,4140,|60|,0
250012,4139.07,,0,1,27,2,4140,|60|,0
250049,4111.56,,0,1,34,2,4120,|60|,0
250051,4118.66,,0,1,31,2,4120,|60|,0
250052,4101.12,,0,1,39,2,4100,|60|,0
250064,4123.04,,0,1,40,2,4120,|60|,0
250065,4132.77,,0,1,26,2,4140,|60|,0
250132,4093.4,,0,1,53,2,4100,|60|,0
250133,4133.77,,0,1,53,2,4140,|60|,0
250138,4055.0,,0,2,12,1,4060,|0|,0
250139,4055.86,,0,2,12,1,4060,|0|,0
260009,4157.93,麦苏,0,3,51,3,4160,|120|,0
260010,4149.34,,0,1,27,2,4140,|60|,0
260045,4175.94,,0,1,34,2,4180,|60|,0
260047,4201.73,,0,1,31,2,4200,|60|,0
260048,4155.64,,0,1,27,2,4160,|60|,0
260065,4150.79,,0,1,27,2,4160,|60|,0
260066,4181.53,,0,1,39,2,4180,|60|,0
260134,4180.23,,0,1,60,2,4180,|60|,0
260136,4166.24,,0,1,59,2,4160,|60|,0
260137,4147.72,,0,1,53,2,4140,|60|,0
270043,4160.34,,0,1,27,2,4160,|60|,0
270044,4143.72,,0,1,27,2,4140,|60|,0
270063,4151.28,,0,1,27,2,4160,|60|,0
270064,4148.38,,0,1,27,2,4140,|60|,0
270138,4209.3,,0,1,60,2,4200,|60|,0
280039,4131.87,,0,1,27,2,4140,|60|,0
280040,4159.82,,0,1,34,2,4160,|60|,0
280042,4214.79,,0,1,31,2,4220,|60|,0
280061,4165.43,,0,1,27,2,4160,|60|,0
280062,4156.43,,0,1,27,2,4160,|60|,0
290031,4151.86,,0,1,34,2,4160,|60|,0
290033,4174.98,,0,1,31,2,4180,|60|,0
290034,4145.7,,0,1,34,2,4140,|60|,0
290036,4200.2,,0,1,28,2,4200,|60|,0
290038,4188.13,,0,1,31,2,4180,|60|,0
290059,4179.67,,0,1,27,2,4180,|60|,0
290060,4170.74,,0,1,27,2,4180,|60|,0
300027,4143.67,,0,1,27,2,4140,|60|,0
300028,4141.01,,0,1,34,2,4140,|60|,0
300030,4169.47,,0,1,31,2,4160,|60|,0
300055,4197.44,,0,1,34,2,4200,|60|,0
300057,4203.53,,0,1,31,2,4200,|60|,0
300058,4187.05,,0,1,27,2,4180,|60|,0
310026,4164.32,,0,1,40,2,4160,|60|,0
310027,4209.02,,0,1,39,2,4200,|60|,0
310049,4224.5,,0,1,34,2,4220,|60|,0
310051,4219.89,,0,1,31,2,4220,|60|,0
310052,4210.37,,0,1,34,2,4220,|60|,0
310054,4218.05,,0,1,31,2,4220,|60|,0
320025,4187.01,,0,1,27,2,4180,|60|,0
320026,4216.36,,0,1,27,2,4220,|60|,0
320047,4268.65,,7,1,27,2,4260,|60|,0
320048,4239.38,,0,1,27,2,4240,|60|,0
330024,4185.56,黑罗,0,3,51,3,4180,|120|,0
330045,4282.77,,0,1,27,2,4280,|60|,0
330046,4272.13,仁吉林村,7,1,27,2,4280,|60|,0
340043,4304.24,,0,1,27,2,4300,|60|,0
340044,4289.32,,0,1,27,2,4280,|60|,0
